"created_at","id_str","full_text","quote_count","reply_count","retweet_count","favorite_count","lang","user_id_str","conversation_id_str","username","tweet_url","image_url","location","followers_count"
"Sat Dec 02 17:13:04 +0000 2023","1730998529483837750","Janji Anies baswedan: KPK Akan Diisi Orang-orang Berintegritas https://t.co/s5LQzzJdQA","10","44","463","1455","in","55507370","1730998529483837750","tvOneNews","https://twitter.com/tvOneNews/status/1730998529483837750","","Pulo Gadung, Indonesia","9846232"
"Sat Dec 02 18:22:55 +0000 2023","1731016109175030068","Saya mmg diminta jadi jubir Anies &amp; Cak Imin. Tentu saja sy kerjakan. Tapi kita disekolahkan bukan utk jadi org kaya  bukan utk menjadi pejabat. Kita disekolahkan utk Menyuarakan kebenaran. Jgn batasi sy utk bungkam thd kasus MK &amp; KPU yg nyata2 menghinakan akal sehat kita semua.","20","350","1638","6342","in","1297510664148103168","1731016109175030068","GeiszChalifah","https://twitter.com/GeiszChalifah/status/1731016109175030068","","","229502"
"Sat Dec 02 14:50:13 +0000 2023","1730962581811339735","Sambutan Pak Anies Baswedan di Mukernas III MUI 2023   #AMINAjaDulu https://t.co/KGFAts0r3Z","0","4","182","534","in","1334853481019056128","1730962581811339735","Mdy_Asmara1701","https://twitter.com/Mdy_Asmara1701/status/1730962581811339735","https://pbs.twimg.com/ext_tw_video_thumb/1730962443046969344/pu/img/FFnvVDN6BCeNwibg.jpg","Jakarta Capital Region","206967"
"Sat Dec 02 23:04:37 +0000 2023","1731087002014199880","Kata "nabinya"  kata ganti "nya" di kata tersebut  jelas merujuk pada Nabinya Anies Baswedan. Nabi Anies Baswedan  Nabi Muhammad Shollallahu Alaihi Wasalam.  Segamblang itu mau dibela? Jelas-jelas Irene sudah melecehkan Nabi Muhammad dan itu dilike Dodo.  Apa yang dilecehkan?… https://t.co/pQ3yFXjhvF","6","27","170","436","in","1344446501112565761","1731087002014199880","mihrabku","https://twitter.com/mihrabku/status/1731087002014199880","https://pbs.twimg.com/media/GAYNmeUbgAAJH5u.jpg","Indonesia","24615"
"Sat Dec 02 22:23:12 +0000 2023","1731076579227517033","debatin apa pun yang menang sudah pasti pak anies  bukan karena pak anies yang pintar tapi lebih ke dua capres lain yang kelewat goblok untuk berdebat","10","21","112","301","in","349747452","1731076579227517033","ponakannyaom","https://twitter.com/ponakannyaom/status/1731076579227517033","","Eorzea","31814"
"Sat Dec 02 19:19:34 +0000 2023","1731030363965915497","anies baswedan di mata tokoh ulama lombok https://t.co/aljFrUBTdw","2","0","8","16","tl","1722014606712094720","1731030363965915497","herculep638","https://twitter.com/herculep638/status/1731030363965915497","https://pbs.twimg.com/ext_tw_video_thumb/1731030216796188673/pu/img/VG1Ab_bXaHOcEJaJ.jpg","","2240"
"Sat Dec 02 14:19:16 +0000 2023","1730954789884920015","Setelah teman-teman menyimak video ini  gue berharap teman-teman generasi muda sudah bisa ambil keputusan yes   Pak Anies Baswedan dicecar berbagai pertanyaan di Conference on Indonesian Foreign Policy 2023   #AMINAjaDulu  #AniesMuhaimin2024 No 1  #SalamAd1lMakmur https://t.co/dSKPiTkGhw","19","26","545","981","in","1334853481019056128","1730954789884920015","Mdy_Asmara1701","https://twitter.com/Mdy_Asmara1701/status/1730954789884920015","https://pbs.twimg.com/ext_tw_video_thumb/1730953954341867520/pu/img/wiDHCxug-uo8MIk7.jpg","Jakarta Capital Region","206967"
"Sat Dec 02 15:44:32 +0000 2023","1730976248770466263","ini Tanggapan Anies tentang perubahan format Debat  dimana KPU tdk mengikutkan Cawapres utk Debat  cukup Capres saja yg debat https://t.co/qRsxvBapqA","0","0","2","5","in","1319838372","1730976248770466263","as_siglie","https://twitter.com/as_siglie/status/1730976248770466263","https://pbs.twimg.com/ext_tw_video_thumb/1730975986165129216/pu/img/1pgG6zGmqa-nJRyH.jpg","Indonesia","5022"
"Sat Dec 02 18:10:00 +0000 2023","1731012856567709858","Masyaa Allah... Wawasan  ke Ilmuan dan kecerdasan Anies Baswedan bukan kaleng-kalengan. https://t.co/V60rjdsga0","0","0","2","4","in","1319838372","1731012856567709858","as_siglie","https://twitter.com/as_siglie/status/1731012856567709858","https://pbs.twimg.com/ext_tw_video_thumb/1731011955446648832/pu/img/UqkQJT63_jVd5QV1.jpg","Indonesia","5022"
"Sat Dec 02 23:25:48 +0000 2023","1731092329019351109","Pak @aniesbaswedan berkunjung ke Nelayan Kronjo Tangerang  Banten  Anies Janji Perbaiki Tata Niaga Perikanan  #AMINAjaDulu  #AniesMuhaimin2024  #SalamAd1lMakmur https://t.co/7FFU2euM5c","6","11","209","533","in","1334853481019056128","1731092329019351109","Mdy_Asmara1701","https://twitter.com/Mdy_Asmara1701/status/1731092329019351109","https://pbs.twimg.com/ext_tw_video_thumb/1731092183649034240/pu/img/haxVCiDsxGUAtck-.jpg","Jakarta Capital Region","206967"
"Sat Dec 02 14:17:23 +0000 2023","1730954315467194372","TERJADI DI SUMBAR  !!!!  LUMBUNG SUARA ANIES   TIM PRABAWO beserta  direksi PLN bahkan MENTRI utk cari suara? Makin memuakkan nih...?  #AMINkanSUMBAR https://t.co/SkFhOIe0UB","9","31","60","92","in","1722218525522300928","1730954315467194372","PutraMelay6837","https://twitter.com/PutraMelay6837/status/1730954315467194372","https://pbs.twimg.com/ext_tw_video_thumb/1730953960608169984/pu/img/U-JU9AEno2T2dPID.jpg","Riau, Indonesia","733"
"Sat Dec 02 15:05:26 +0000 2023","1730966409323380829","TAKDIR ITU MILIK ALLAH TAPI DOA DAN USAHA ITU MILIK KITA! 2024 ANIES PRESIDEN!! #KrisyantoYenOni #AniesBaswedanOrangBaik #AniesMuhaimin2024 #AMINSatukanIndonesia #AMIN #ZEROBASEONE https://t.co/3wSUq28DRr","9","24","297","806","in","1283848995962417152","1730966409323380829","KrisyantoOni","https://twitter.com/KrisyantoOni/status/1730966409323380829","https://pbs.twimg.com/ext_tw_video_thumb/1730966367384535040/pu/img/T7UOruY2LOVOkF_Q.jpg","","13031"
"Sat Dec 02 15:14:20 +0000 2023","1730968648033153297","Menyimak pak Anies itu...mencerdaskan.. ✅️👍  AMIN aja dulu☝️1️⃣🇮🇩 https://t.co/cPH1b3H95z","1","3","38","62","in","1052339653","1730968648033153297","siregar_najeges","https://twitter.com/siregar_najeges/status/1730968648033153297","https://pbs.twimg.com/ext_tw_video_thumb/1730967930597466112/pu/img/TBTIVZp2-gEDUfjb.jpg","Indonesia🇮🇩","15594"
"Sat Dec 02 15:40:37 +0000 2023","1730975262064660771","RILEX DULU SEJENAK  YUUUKK...KITA DENGARKAN LAGU ANIES PRESIDENKU 2024 UNTUK INDONESIA KU https://t.co/876E6532tz","0","0","5","14","in","1667233216091279363","1730975262064660771","Andria75777","https://twitter.com/Andria75777/status/1730975262064660771","https://pbs.twimg.com/ext_tw_video_thumb/1730975043289808896/pu/img/oAZZK-L4ekB_z6_x.jpg","Jabodetabek, Indonesia","4092"
"Sat Dec 02 17:45:24 +0000 2023","1731006667998081205","yang seharusnya tidak perlu ada itu debat capres karena kita semua tau kalau capres debat itu yang menang sudah pasti anies","4","9","61","212","in","349747452","1731006667998081205","ponakannyaom","https://twitter.com/ponakannyaom/status/1731006667998081205","","Eorzea","31814"
"Sat Dec 02 22:22:16 +0000 2023","1731076343063028154","Di balik kehebatan seorang Anies Baswedan  ada wanita luar biasa yang menjadi kekuatan di balik layar.   Benar-benar couple goals ya. https://t.co/OQSWgld7YR","2","0","29","49","in","1641093904236969992","1731076343063028154","AbdulRachimmks","https://twitter.com/AbdulRachimmks/status/1731076343063028154","https://pbs.twimg.com/ext_tw_video_thumb/1731076285173227520/pu/img/eJQpVaPKHAEb8uLO.jpg","Kota Makassar, Sulawesi Selata","4732"
"Sat Dec 02 18:06:09 +0000 2023","1731011890091085920","Subhanallah Masya Allah PAK ANIES Benar2 Menggetarkan Menggoncang DUNIA Bro Ini Momen para DUTA BESAR Negara DUNIA  Rebutan Selfie dgn Pak ANIES di CIFP FORUM👍 Pak ANIES Pemimpin yg AMANAH JUJUR CERDAS &amp; SMART👍 Bikin Indonesia DISEGANI DUNIA Bro PAK ANIES Jan JOS Tenan Bro👍👍 https://t.co/7NNRzQJRi7","1","5","29","49","in","1685182301800656896","1731011890091085920","Azri_Ardhani","https://twitter.com/Azri_Ardhani/status/1731011890091085920","https://pbs.twimg.com/ext_tw_video_thumb/1731011785778712576/pu/img/alP6Szo8YyFdLU5L.jpg","","543"
"Sat Dec 02 14:47:42 +0000 2023","1730961948505002118","Gak perlu kalian layani Twitt para pendukung GEMOY apa lg yg di twitt manusia2 penjilat demi uang..   Cukup post Visi misi Anies &amp; ulang  terus pengkhianatan yg dilakukan GEMOY pd Ulama sampai menjelang pemilu maka sepi mereka dlm postingan nya  Percayalah kalian mrk akan dibuang https://t.co/XQrgG67Vn1","2","3","23","43","in","1729312952573108224","1730961948505002118","Cut_NyakFadilah","https://twitter.com/Cut_NyakFadilah/status/1730961948505002118","https://pbs.twimg.com/ext_tw_video_thumb/1730961783400321024/pu/img/8zcL9B4S25oARDgZ.jpg","Deli Serdang, Sumatera Utara","2363"
"Sat Dec 02 21:44:53 +0000 2023","1731066933376872489","Dari rakyat waras untuk PERUBAHAN.. AMIN 1️⃣🇮🇩☝️  ...smoga Allah ridha pada Anies - Cak Imin..  Aamiin yaa rabb..🤲 https://t.co/n20QcJgtn4","2","6","53","96","in","1052339653","1731066933376872489","siregar_najeges","https://twitter.com/siregar_najeges/status/1731066933376872489","https://pbs.twimg.com/ext_tw_video_thumb/1731066877294882816/pu/img/z8ffyNYKRKeJzO8D.jpg","Indonesia🇮🇩","15594"
"Sat Dec 02 15:06:31 +0000 2023","1730966684184264716","Pesona Pak Anies bikin pendukung sebelah pingin poto bareng 🥰😍 https://t.co/ZTJWVsAF78","0","1","11","28","in","1341306140286726144","1730966684184264716","TSolihien","https://twitter.com/TSolihien/status/1730966684184264716","https://pbs.twimg.com/ext_tw_video_thumb/1730966634616000512/pu/img/FpA_Bxf8gkW8gam0.jpg","","10804"
"Sat Dec 02 17:04:30 +0000 2023","1730996373582188841","Hasil polling: 1. Prabowo-Gibran 43%  2. Anies-Imin 39%  3. Golput 13%  4. Ganjar-Mahfud 5% Lama polling: 1 jam. Jumlah peserta: 16.358 akun","32","339","107","937","in","869327120","1730996373582188841","PartaiSocmed","https://twitter.com/PartaiSocmed/status/1730996373582188841","","Indonesia","550018"
"Sat Dec 02 13:58:43 +0000 2023","1730949618140328246","@fadlizon @prabowo @gibran_tweet Jika di Pimpin Anies Indonesia lebih maju dan Damai.. https://t.co/VFS11txZd4","1","4","10","112","in","1603739452211269632","1730942760478445853","RioHerman327","https://twitter.com/RioHerman327/status/1730949618140328246","https://pbs.twimg.com/media/GAWRgN1aMAAmCay.jpg","Negara Republik Indonesia","1255"
"Sat Dec 02 14:48:15 +0000 2023","1730962085105037557","Subhanallah Masya Allah 2 Des 2023 Emak2 Kampung Nelayan Kronjo Banten RELA Berdesak-desakan Sambil Gendong Anak Demi ingin Melihat Tatap Muka Langsung dgn PAK ANIES Bro👍👍 Alhamdulillah Barakallah BANTEN semua AMIN Bro👍👍 AMIN AMIN Ya Robbal Aalamiin 💙🤍💚👍👍👍👍💚🤍💙 https://t.co/4TWYANgdqu","1","1","12","24","in","1685182301800656896","1730962085105037557","Azri_Ardhani","https://twitter.com/Azri_Ardhani/status/1730962085105037557","https://pbs.twimg.com/ext_tw_video_thumb/1730962014007422976/pu/img/Hab8WbJslMI1VErk.jpg","","543"
"Sat Dec 02 23:07:38 +0000 2023","1731087757861413306","@ommi_siregar Mementingkan Rakyat Kecil sewaktu Beliau Anies Baswedan pimpin Jakarta 🥰🥰  #AniesMuhaimin2024  #CoblosNomor1  . https://t.co/azudCVk33K","0","3","3","4","in","1675559847503314944","1731087062957490398","stacitarpeta18","https://twitter.com/stacitarpeta18/status/1731087757861413306","https://pbs.twimg.com/ext_tw_video_thumb/1731087728450871296/pu/img/2RJCRMMDkN8bch4s.jpg","","1109"
"Sat Dec 02 16:40:08 +0000 2023","1730990240628973875","Ini anak asik  selaw  tapi pinter.. Keren  anak muda ya begini!   Pilih No. 1  Anies Baswedan - Muhaimin Iskandar untuk Indonesi Yang Lebih Baik! https://t.co/5SnUVKQNyG","0","0","45","66","in","30766806","1730990240628973875","Reiza_Patters","https://twitter.com/Reiza_Patters/status/1730990240628973875","https://pbs.twimg.com/ext_tw_video_thumb/1730989930703470592/pu/img/w7z_UpkzGdmc7EVR.jpg","Tomage-Fakfak, Indonesia","58178"
"Sat Dec 02 21:38:46 +0000 2023","1731065393438179774","Anies menang pilpres 2024 jika KPU  tdk pakai quick count hitung cpt.  Pakai hitung manual saja.  KPU pusat cukup catat capres yg menang dari hitung manual di 38 Propinsi Indonesia. Jika pilpres 2024 pakai quick count? dugaan kecurangan terulang seperti pilpres 2019. Kilas balik. https://t.co/nrpjG1pmP1","2","0","31","33","in","1482600556669460485","1731065393438179774","ForRezim","https://twitter.com/ForRezim/status/1731065393438179774","https://pbs.twimg.com/media/GAX6iWUaQAEhLAq.jpg","Bumi Allah SWT","3236"
"Sat Dec 02 23:37:11 +0000 2023","1731095194043625796","Anies Putra Terbaik Bangsa Saat ini                                            2024 Pilih No.1 AMIN agar Indonesia kembali menjadi Negara Hukum BUKAN Negara Kekuasaan  agar ada Keadilan Hukum Kesetaraan Adil Makmur dan Sejahtera. #SpeakUpDemokrasi ✊  #AMINkanIndonesia https://t.co/3bJ8SVaabe","2","1","18","30","in","1603537926482145280","1731095194043625796","IwanIwanely72","https://twitter.com/IwanIwanely72/status/1731095194043625796","https://pbs.twimg.com/ext_tw_video_thumb/1731095086220668928/pu/img/fza6Wm_Ly8GVERAP.jpg","Kota Surabaya, Jawa Timur","3179"
"Sat Dec 02 19:54:14 +0000 2023","1731039087216488499","ANIES-MUHAIMIN YANG NGGAK NEKA NEKO! SIAP UNTUK PERUBAHAN! #AniesMuhaimin2024  #AniesMuhaimin2024","0","1","3","7","in","1654334520093708289","1731039087216488499","opposite_sejati","https://twitter.com/opposite_sejati/status/1731039087216488499","","Gowa, Makasar Indonesia","1977"
"Sat Dec 02 23:42:24 +0000 2023","1731096507884114358","Bahasa pak Anies lembut dan penuh makna plus mengena 😀😀👍👍  capres terbaik untuk dipilih","0","2","2","17","in","1369533748417495049","1731096507884114358","taharudddin","https://twitter.com/taharudddin/status/1731096507884114358","","","3116"
"Sat Dec 02 19:20:26 +0000 2023","1731030582874784182","Padahal Anies naikin Retribusi (baca:Pajak) warga DKI  https://t.co/KLOQvuDDzr https://t.co/uowYl1BnLR","0","0","4","14","in","119691957","1731030582874784182","aewin86","https://twitter.com/aewin86/status/1731030582874784182","https://pbs.twimg.com/media/GAXbI2mbMAAUE0D.jpg","Jakarta Capital Region","39443"
"Sat Dec 02 22:48:54 +0000 2023","1731083045665710174","Ngaca deh.... Siapa yg bebal😂  Klopun dpc gerindra jepara posting seperti itu trus dgn segala kebebalan digunakan pendukung si Anies utk menyimpulkan itu adalah materi kampanye paslon 2  Masih mau muter2 nyari kesalahan utk menutupi ketidakberadaban pendukung Anies tsb.… https://t.co/sIALtpyt5u","3","41","8","22","in","1152447574411902977","1731083045665710174","are_inismyname","https://twitter.com/are_inismyname/status/1731083045665710174","https://pbs.twimg.com/media/GAYK2fcawAASjTH.jpg","","2677"
"Sat Dec 02 16:52:05 +0000 2023","1730993247177359562","Ditanya soal Pembangunan IKN  Anies: Tanya Dubes di Sini  Ada Rencana Pindahkan Embassy Apa Nggak? https://t.co/jrlUwulVgm #TempoNasional","5","22","6","53","in","18129942","1730993247177359562","tempodotco","https://twitter.com/tempodotco/status/1730993247177359562","","Indonesia","2215006"
"Sat Dec 02 22:42:03 +0000 2023","1731081322515628273","Udahlah Main SARA..  Sekarang main fitnah..   Kalian sendiri yg gabisa klarifikasi dan usut darimana gambar AI pelangi Prabowo.. Eh malah sekarang fitnah Anies macem-macem..   Jadi ini yang dimaksud dengan politik riang gembira ala pendukung Prabowo? Sebar fitnah sana sini? https://t.co/tePBs3xadi","2","2","8","13","in","1716116207424966656","1730948920975741232","fmuchtaar","https://twitter.com/fmuchtaar/status/1731081322515628273","https://pbs.twimg.com/media/GAYJRxda4AAY2hY.jpg","","875"
"Sat Dec 02 16:13:20 +0000 2023","1730983497236718022","Di artikelnya  saya hanya menemukan   pernyataan Mendikbud Anies Baswedan bahwa selama ini TIDAK ADA  TEMUAN propaganda LGBT di ranah sekolah  BUKAN pernyataan TIDAK ADA Propaganda LGBT. Yg CERDAS pasti paham bedanya dua pernyataan tersebut... https://t.co/J2MFa8iZlM","0","0","1","6","in","757532891353980928","1730983497236718022","siengkong27","https://twitter.com/siengkong27/status/1730983497236718022","https://pbs.twimg.com/media/GAWwUIIacAAFQJQ.jpg","Yogyakarta, Indonesia","918"
"Sat Dec 02 13:12:57 +0000 2023","1730938100262875365","@ekowboy2 Anies said: masa lalu adalah pediktor terbaik untuk membaca masa depan.","0","3","6","55","in","1663431272272916480","1730937082464604254","kucluk_tenan","https://twitter.com/kucluk_tenan/status/1730938100262875365","","","151"
"Sat Dec 02 20:14:03 +0000 2023","1731044073610633468","Jubir AMIN: Prabowo Contek Program Makan Anak Sekolah Anies  Tak Paham Caranya https://t.co/Z6Lk5DBByH","1","4","38","88","in","887743587579944960","1731044073610633468","OposisiCerdas","https://twitter.com/OposisiCerdas/status/1731044073610633468","","","253349"
"Sat Dec 02 14:25:40 +0000 2023","1730956402070622659","Kelihatan keakraban yang tulus dari para Dubes  sifat humble pak Anies memang genuin  dan itu adalah TABIAT  TAK MENYESAL MEMILIH BELIAU","0","0","11","24","in","1604460866929188868","1730956402070622659","RindangNurman2","https://twitter.com/RindangNurman2/status/1730956402070622659","","Siak Hulu, Indonesia","73"
"Sat Dec 02 16:06:44 +0000 2023","1730981837458334030","Survei IPO Cukup Realistis Dibanding Survei Yg Lain    Walaupun Keyakinan Kami Jika Anies Muhaimin Angka Surveinya Lebih Dari Itu &amp; Kami Yakin Anies Muhaimin Akan Unggul Di Putaran 1 Serta Akan Menang Di Putaran 2.  #AniesMuhaimin2024 https://t.co/LFJHMDaxzy","0","1","1","4","in","1580531078280146944","1730981837458334030","msw_andi","https://twitter.com/msw_andi/status/1730981837458334030","https://pbs.twimg.com/media/GAWuzg3boAExbRf.jpg","Jawa Tengah, Indonesia","1274"
"Sat Dec 02 14:13:38 +0000 2023","1730953374022148419","Anies memang bukan kaleng-kaleng. Selalu memukau  menginspirasi  menambah wawasan.","0","0","7","8","in","508341339","1730953374022148419","sasbudiarjo","https://twitter.com/sasbudiarjo/status/1730953374022148419","","Denpasar, Bali","7024"
"Sat Dec 02 15:03:23 +0000 2023","1730965895068176520","Bagaimana mengetahui batasan isi kepala Pak Anies  dg terus memberi pertanyaan2 berbobot ke beliau ... dan sampai skrg  dlm kontestasi pilpres ini  selalu ada saja hal baru yg dimunculkan.  Masak sih kita gak ingin punya Presiden selengkap ini?","0","0","6","14","in","2403574648","1730965895068176520","asfan_warah","https://twitter.com/asfan_warah/status/1730965895068176520","","","2722"
"Sat Dec 02 22:14:48 +0000 2023","1731074464555938103","buzzer 02 mulai beraksi dengan hastag #MulutManisAnis  padahal anies memang manis. perihal dana PEN? di daerah kami dana PEN banyak bermasalah  dari pembuatan jalan yg gak selesai  pembangunan dive center yg gak beroperasi dan macam2. di jakarta jadi JIS yg megah  mantaplah https://t.co/bBh2fATdw9","3","7","8","59","in","165030947","1731074464555938103","ibhonez","https://twitter.com/ibhonez/status/1731074464555938103","https://pbs.twimg.com/ext_tw_video_thumb/1731074388500656128/pu/img/hFQbpr3uUdw1zrgO.jpg","antah berantah","139"
"Sat Dec 02 17:43:15 +0000 2023","1731006123350893043","@andre_rosiade URANG MINANG TAPASO MAMILIAH PRABOWO 2019 DEK DAK ADO PILIHAN CALON LAIN LAI...  KINI 2024 URANG MINANG PILIAH ANIES.. (AMIN MAIN NYO KINI)  PAI LAH ANGKU KA PASA PASA KA BALAI BALAI CARITO URANG AMIN SE KINI NYO..  URANG MINANG PANTANG BANA KA KANAI OTA 2 X..","1","7","14","115","in","1603651337396555777","1730928068553036257","BeYumoi","https://twitter.com/BeYumoi/status/1731006123350893043","","Соловецкий район, Архангельска","1342"
"Sat Dec 02 16:29:47 +0000 2023","1730987636893098011","Akal bulus si Zul.... dan orang2 terdekatnya akar rumput g akan dukung selain Anies Baswedan... Si Zul cari aman buat dirinya sendiri... wkwkwk","0","0","2","3","in","1429324599611727873","1730987636893098011","Tyan805","https://twitter.com/Tyan805/status/1730987636893098011","","","92"
