"Fri Dec 08 21:59:28 +0000 2023","1733244933031764306","Bego sekali anda ini bran @gibran_tweet","48","537","778","2298","in","1682627008017350657","1733244933031764306","Resty_J_Cayah","https://twitter.com/Resty_J_Cayah/status/1733244933031764306","","","19343"
"Fri Dec 08 20:50:23 +0000 2023","1733227544743428333","Emosi  Tak Terima Dituduh "Gibran Takut Debat" Yadi Surya Diputra (Jubir TKN Prabowo Gibran) Nyatakan "Gibran Siap Debat !!" 😂😂😂😂😂😂 . https://t.co/xmRdYhSNcy .. https://t.co/JRfC4a6HnI","50","256","585","557","in","1603638553820684289","1733227544743428333","cobeh2022","https://twitter.com/cobeh2022/status/1733227544743428333","https://pbs.twimg.com/ext_tw_video_thumb/1733227509989384192/pu/img/emHku5yHzLVj7Sde.jpg","","18397"
"Fri Dec 08 22:44:02 +0000 2023","1733256147115946179","Ngomong hilirisasi digital. Bisnis startup mu pada  bangkrut.  Bran @gibran_tweet https://t.co/gBzAZQPPER","24","433","522","1609","in","1502822366946402304","1733256147115946179","DokterTifa","https://twitter.com/DokterTifa/status/1733256147115946179","https://pbs.twimg.com/media/GA3DR8zaAAAnzse.jpg","","116848"
"Fri Dec 08 20:01:36 +0000 2023","1733215269269688690","Survei Terbaru Elektabilitas Prabowo-Gibran Tembus 50 Persen Lebih https://t.co/6xt1suul2j","177","1733","242","1160","in","55507370","1733215269269688690","tvOneNews","https://twitter.com/tvOneNews/status/1733215269269688690","","Pulo Gadung, Indonesia","9846238"
"Fri Dec 08 23:54:45 +0000 2023","1733273942809534484","Ini bedanya Gilbran dan Gibran yang satu nyambung yang satu lagi tidak nyambung sama sekali  gitu lho M3RD3KA👍🤟🙏🇮🇩. https://t.co/PFA3391EsY","4","54","24","184","in","219244515","1733273942809534484","ruhutsitompul","https://twitter.com/ruhutsitompul/status/1733273942809534484","https://pbs.twimg.com/ext_tw_video_thumb/1732966459918405632/pu/img/ahziW4M7PumOa_kM.jpg","Jakarta","2406988"
"Fri Dec 08 23:42:00 +0000 2023","1733270733797699809","Emang koclak..  eh kocak paslon 2 ini. Debat kok gak mau disanggah  dikiranya acara standup comedy apa bisa ngoceh sendirian!  Gibran setiap saat ditanya wartawannya bilang siap mulu  lah ngapa TKN over protective banget  apa mrk sadar ketidakmampuan Gibran? https://t.co/L6SBK6wG0U","21","52","463","1065","in","1068371293290946561","1733270733797699809","BosPurwa","https://twitter.com/BosPurwa/status/1733270733797699809","https://pbs.twimg.com/ext_tw_video_thumb/1733225279886446592/pu/img/I-3jah0GDGW9akd3.jpg","Warteg","74640"
"Fri Dec 08 23:54:12 +0000 2023","1733273804447809829","Survei New Indonesia: Prabowo-Gibran Tembus 50 5%  Pilpres 2024 Diprediksi Satu Putaran https://t.co/uYHNQROai7 #Pemilu","67","723","134","544","in","47596019","1733273804447809829","liputan6dotcom","https://twitter.com/liputan6dotcom/status/1733273804447809829","","Jakarta","4613885"
"Fri Dec 08 23:06:14 +0000 2023","1733261735996604857","Ketua BEM UGM : Jokowi musuh bersama Demokrasi. #PolitikDinasti  #AbuseOfPower  #PenyalahgunaanKekuasaan  #PemiluCurang https://t.co/iKeVJdQFBH","0","2","14","18","in","1644513397957103617","1733261735996604857","sobat_gibran","https://twitter.com/sobat_gibran/status/1733261735996604857","https://pbs.twimg.com/ext_tw_video_thumb/1733261565665984512/pu/img/XnhDyqe_9qYP59cS.jpg","Yogyakarta, Indonesia","21"
"Fri Dec 08 23:11:57 +0000 2023","1733263172210180152","Ketua KPU menganggap bagi-bagi susu yang dilakukan Gibran di CFD tidak melanggar. Lalu bagaimana dengan banner yang terpampang dan berbunyi bahwa CFD dilarang untuk kampanye? https://t.co/E8Uy0b1mn3","0","1","5","5","in","1336140400835194880","1733263172210180152","ofSxhee","https://twitter.com/ofSxhee/status/1733263172210180152","https://pbs.twimg.com/ext_tw_video_thumb/1733263042979463168/pu/img/JDch3IJtZ7Ig4-7N.jpg","","4458"
"Fri Dec 08 23:23:28 +0000 2023","1733266070826582259","Selamat pagi.  Ohayo! Konnichiwa! Seperti mentari pagi yang cerah  akan membuat masa depan Indonesia cerah dengan program kerjanya. Halo  ini Prabowo - Gibran. #PrabowoGibran2024 https://t.co/gNLobhcWmK","1","4","2","3","in","291662709","1733266070826582259","GembiraJabar","https://twitter.com/GembiraJabar/status/1733266070826582259","https://pbs.twimg.com/ext_tw_video_thumb/1733265891188699136/pu/img/g7bc_RxrgdHh1Fa4.jpg","","9537"
"Fri Dec 08 22:59:13 +0000 2023","1733259966793056333","Terungkap! Pengusul Gubernur Jakarta Ditunjuk Presiden Ternyata Dari Partai Koalisi Prabowo-Gibran   https://t.co/0dD7R1MyIn","17","70","226","360","in","1220019150585643009","1733259966793056333","WongAlasRoban","https://twitter.com/WongAlasRoban/status/1733259966793056333","","","9154"
"Fri Dec 08 22:22:28 +0000 2023","1733250717769691240","@democrazymedia Iya..kan pasti untuk dua bocil tolol..@gibran_tweet @kaesangp https://t.co/AZ68ZnHX9D","0","3","9","40","in","1587924393002291201","1733124273718677767","IMachjar","https://twitter.com/IMachjar/status/1733250717769691240","https://pbs.twimg.com/media/GA2-V4Ua4AAvcoL.jpg","","727"
"Fri Dec 08 23:56:41 +0000 2023","1733274431139746237","Roy Suryo Resmi Beri Julukan Belimbing Sayur Kepada Gibran Rakabuming https://t.co/s1ytbZCM4r","8","6","278","717","in","887743587579944960","1733274431139746237","OposisiCerdas","https://twitter.com/OposisiCerdas/status/1733274431139746237","","","253349"
"Fri Dec 08 21:57:55 +0000 2023","1733244542017765817","Sarmuji Targetkan Kemenangan Signifikan Suara Prabowo-Gibran di Mojokerto Raya https://t.co/BVLP9mVOHA #partaigolkar #golkarpedia #airlanggahartarto #golkarprabowo #gibranmasukgolkar #kuningkeren https://t.co/AAFAT64WDQ","0","0","3","2","in","1593171387057049600","1733244542017765817","squadgolkar","https://twitter.com/squadgolkar/status/1733244542017765817","https://pbs.twimg.com/media/GA24ud3awAAEDiU.jpg","","76"
"Fri Dec 08 22:50:35 +0000 2023","1733257795917828456","Om gara gara dukung Gibran koq jadi konslet Ketua BEM itu lebih baik diraih dgn secara Demokratis dan beradu gagasan dibandingkan dgn Walikota juga berhasil dari Loby org tuanya  minta sama ketum PDIP agar anak dapat Rekom utk jadi walikota solo  gak usah tutup mata","0","4","6","16","in","1144772185229160449","1733257795917828456","eddy_widodo_165","https://twitter.com/eddy_widodo_165/status/1733257795917828456","","Bogor, Jawa Barat","9462"
"Fri Dec 08 22:46:51 +0000 2023","1733256857534472223","@DokterTifa @gibran_tweet Namanya juga bocil https://t.co/mmkmQr81iF","1","8","28","114","in","929287558281830400","1733256147115946179","yaniarsim","https://twitter.com/yaniarsim/status/1733256857534472223","https://pbs.twimg.com/media/GA3D7PtasAAhFkN.jpg","Indonesia","35357"
"Fri Dec 08 23:33:30 +0000 2023","1733268595738808611","Aparat kepolisian Netral...?? Koq gini amat ya aparat Kepolisian Sampai segitu nya mau turun tangan bantuin melobby @gibran_tweet Untuk mengkondisikan bertemu dengan Ulama kharismatik Abuya Muhtadi Pandeglang Banten  Padahal mereka tau Beliau Sdh jadi tim TPN GANJAR MAHFUD.. https://t.co/x4L3M2gdIy","1","1","11","21","in","1144772185229160449","1733268595738808611","eddy_widodo_165","https://twitter.com/eddy_widodo_165/status/1733268595738808611","https://pbs.twimg.com/media/GA3Ok-aaoAAeU2t.jpg","Bogor, Jawa Barat","9462"
"Fri Dec 08 23:55:02 +0000 2023","1733274016134357217","Gibran Maksa Banget Dapat Restu  tapi Abuya Tegaskan Konsiten Dukung Ganjar-Mahfud  Gibran Rakabuming Raka  Cawapresnya Prabowo Subianto  ngebet banget mendapat restu dan dukungan dari ulama kharismatik Banten  Abuya Muhtadi. Segala cara dilakukan Gibran agar Abuya Muhtadi… https://t.co/5UidrJMPEd","1","3","33","59","in","2431310970","1733274016134357217","wantahgdn__","https://twitter.com/wantahgdn__/status/1733274016134357217","https://pbs.twimg.com/ext_tw_video_thumb/1733273967375638528/pu/img/b8zwT63SXdzImhu5.jpg","Jawa Timur, Indonesia","10654"
"Fri Dec 08 20:10:58 +0000 2023","1733217626737066322","PETANI KABUPATEN CILACAP DAPIL I DUKUNG PRABOWO - GIBRAN TAHUN 2024 MEDATANG.  Jumat 8 Desember Telah Selesai Acara Pelantikan Tani Merdeka Kabupaten Cilacap Dapil I Jawa Tengah    Turut Hadir Dalam Acara Kali Ini Ibuk novita wijayanti Membakar Semangat Para Petani  Petani Juga… https://t.co/YyQC9UX0By","0","17","45","18","in","1392911246983241729","1733217626737066322","don_muzakir_","https://twitter.com/don_muzakir_/status/1733217626737066322","https://pbs.twimg.com/amplify_video_thumb/1733214070046863360/img/XTRuibBM7AyGDuPg.jpg","Tanah Abang, Indonesia","218"
"Fri Dec 08 17:07:12 +0000 2023","1733171378634047961","PRIMA Sulawesi Tenggara bergerak menangkan Prabowo-Gibran https://t.co/VTrEsuG3yJ","0","0","5","12","in","952056122508132353","1733171378634047961","WiwinIrawan89","https://twitter.com/WiwinIrawan89/status/1733171378634047961","https://pbs.twimg.com/media/GA12LuLagAIhQiV.jpg","Kota Kendari, Sulawesi Tenggar","1966"
"Fri Dec 08 22:30:29 +0000 2023","1733252737394180499","@Resty_J_Cayah @gibran_tweet Kiceup  kiceup  ngelel  miring miring  mata kosong  nyengir kuda  jawaban teu nyambung 🤭","1","8","5","94","in","1661041817138368512","1733244933031764306","amelcewaw","https://twitter.com/amelcewaw/status/1733252737394180499","","","2777"
"Fri Dec 08 22:33:49 +0000 2023","1733253574405365913","Program makan gratis gagasan @aniesbaswedan PMTAS sewaktu menjabat gub DKI kini di jadikan visi misi paslon no 2. Hal itu diakui Rahayu selaku TKN @prabowo @gibran_tweet  AMIN kerenkan 👍 #AMINAjaDulu https://t.co/yKjSYddPtT","0","1","19","35","in","929287558281830400","1733253574405365913","yaniarsim","https://twitter.com/yaniarsim/status/1733253574405365913","https://pbs.twimg.com/media/GA3A8EDaEAAK7QX.jpg","Indonesia","35357"
"Fri Dec 08 22:05:59 +0000 2023","1733246570760671548","Usai Dikunjungi Gibran  Abuya Muhtadi Tetap Dukung Ganjar-Mahfud   https://t.co/FdEw0Q7BZ6","0","3","2","10","in","1531957384213843970","1733246570760671548","yangmi3prnew","https://twitter.com/yangmi3prnew/status/1733246570760671548","","","13104"
"Fri Dec 08 22:54:22 +0000 2023","1733258748578398238","sebodoh-bodohnya manusia adalah pendukung gibran dan sezalim-zalimnya manusia adalah pendukung jokowi","0","0","6","9","in","1547283327610019841","1733258748578398238","ethnosophy","https://twitter.com/ethnosophy/status/1733258748578398238","","","3913"
"Fri Dec 08 23:16:59 +0000 2023","1733264440030818561","Yes pak @prabowo mas @gibran_tweet ✅ plus team kampanyenya slalu kreatif  riang gembira  santuy  gemoy  cerdas dan tak pernah jelek2kan paslon lain  keren🫰🩵 salam 2 ✌️jari https://t.co/7y4BpMV93H","0","2","7","11","in","1318433622093746176","1733264440030818561","OktavianusYahy1","https://twitter.com/OktavianusYahy1/status/1733264440030818561","https://pbs.twimg.com/media/GA3K0bnbAAAScYz.jpg","Indonesia","674"
"Fri Dec 08 23:49:04 +0000 2023","1733272515265675306","Ketua @KPU_ID menganggap bagi-bagi susu yang dilakukan Gibran di CFD tidak melanggar. Lalu bagaimana dengan banner yang terpampang dan berbunyi bahwa CFD dilarang untuk kampanye?  KPU harus memberi pemahaman pada masyarakat dan jika tidak  masyarakat tidak akan percaya dengan… https://t.co/eeN8nunjJY","1","0","9","8","in","2431310970","1733272515265675306","wantahgdn__","https://twitter.com/wantahgdn__/status/1733272515265675306","https://pbs.twimg.com/ext_tw_video_thumb/1733272413922840576/pu/img/4d3aN7wr2oNJ8K1Q.jpg","Jawa Timur, Indonesia","10654"
"Fri Dec 08 23:53:52 +0000 2023","1733273719915868197","@her_ermi @Siantar72 @PaimoMontok @Nagashima_007 @AriHend34760216 @Mamamochi1 @Andrikosasih @JessicaNeo4 @Simbok_Dharmi @gibran_tweet @EllyKoro Sy suka yg besar https://t.co/taYmpTcFEP","0","1","0","5","in","1422133217977454593","1733112829635695024","feroferraferri","https://twitter.com/feroferraferri/status/1733273719915868197","https://pbs.twimg.com/tweet_video_thumb/GA3TQe2bcAAv7Pa.jpg","","5958"
"Fri Dec 08 23:27:26 +0000 2023","1733267070396277197","@AriHend34760216 @Siantar72 @feroferraferri @PaimoMontok @Nagashima_007 @Mamamochi1 @Andrikosasih @JessicaNeo4 @Simbok_Dharmi @gibran_tweet @EllyKoro Pagi say..","0","2","0","4","tl","1604738352774729728","1733112829635695024","her_ermi","https://twitter.com/her_ermi/status/1733267070396277197","","Kota Malang, Jawa Timur","1763"
"Fri Dec 08 21:59:57 +0000 2023","1733245052179378435","@Paltiwest @eedo_realman Gpp bang bebas  itu nnti gibran yg tegur  @bawaslu_RI. Bawaslunya datang minta maaf","0","0","1","3","in","166230989","1729034496698466616","harywahyunarso","https://twitter.com/harywahyunarso/status/1733245052179378435","","JATIM, INDDONESIA","2943"
"Fri Dec 08 20:12:40 +0000 2023","1733218053536850274","Gibran mungkin hebat  tapi bebannya terlalu berat  -Utas singkat-  Sbg pemimpin muda  Gibran punya byk hal positif. Beliau jg punya gebrakan2 yang cukup baik.  Banyak proyek strategis di solo yang dieksekusi dengan baik Pertumbuhan ekonomi lebih besar dari rata2 nasional","1","1","1","2","in","1428570107635138567","1733218053536850274","lazuardi_riko","https://twitter.com/lazuardi_riko/status/1733218053536850274","","","29"
"Fri Dec 08 23:32:40 +0000 2023","1733268387693015417","Gibran banget loe🤣","0","1","0","3","in","558546971","1733268387693015417","4d3_4j4","https://twitter.com/4d3_4j4/status/1733268387693015417","","Rantau Prapat Sumatera Utara","1578"
"Fri Dec 08 23:36:14 +0000 2023","1733269282216386631","@Paltiwest @gibran_tweet menjawab  " Salah dukungan kali mereka Harusnya ke @ganjarpranowo ya rajaBokep. Awokawokawokawok!"","0","2","3","8","in","1707161719616028672","1733156908813734110","AsikinAja2000","https://twitter.com/AsikinAja2000/status/1733269282216386631","","","257"
"Fri Dec 08 23:45:09 +0000 2023","1733271528949838238","@Resty_J_Cayah @gibran_tweet 3 host nya biasanya pinter2 kok ga ada yg kritis ya...  Nanya GO internasional kok suruh pak RT menghimbau beli produk lokal...  🤣🤣🤣🤣","0","8","3","36","in","1380537624620789763","1733244933031764306","UAlla0879","https://twitter.com/UAlla0879/status/1733271528949838238","","","92"
"Fri Dec 08 23:47:02 +0000 2023","1733271999768899613","@panca66 Kalau Anda gak heran dgn keputusan AHY utk mendukung gibran yg jelas2 jalannya menjadi cawapres itu jauuuh dr demokrasi maka kenapa terhdp Cak Imin  Anda heran? Standar ganda.","0","7","3","78","in","990658484193513473","1733253825354781131","nisma_mokhtar","https://twitter.com/nisma_mokhtar/status/1733271999768899613","","Bandung, Jawa Barat","1763"
"Fri Dec 08 22:27:33 +0000 2023","1733251998571692432","Yg dibahas gibran mulu  akhirnya org2 ingat namanya... trus ingat fotonya... tanpa sadar yg tercoblos yg ada poto dia...  "Wah pasti curang... gak mgkn dia menang  dia gak ada kapasitas pemikirannya  bla bla..."  Aktris/aktor diingat bkn krn bagus actingnya  tapi apa peran dia...","0","2","6","7","in","42578020","1733251998571692432","roses_man","https://twitter.com/roses_man/status/1733251998571692432","","Bumi Bulat","2628"
"Fri Dec 08 23:55:19 +0000 2023","1733274087697568074","Salam Takzim untuk Abuya Muhtadi ... Ini Spirit &amp; Keyakinan semakin kuat untuk dukungan ke Mas @ganjarpranowo &amp; Prof @mohmahfudmd  SATU PUTARAN 🤟🤟🤟🤟🤟  "Usai Dikunjungi Gibran  Abuya Muhtadi Tetap Dukung Ganjar-Mahfud" https://t.co/oxWTN1BFqs","0","0","0","4","in","1405136994288619529","1733274087697568074","Darkie72006006","https://twitter.com/Darkie72006006/status/1733274087697568074","","Indonesia","4580"
"Fri Dec 08 22:54:50 +0000 2023","1733258864060203191","@Siantar72 @PaimoMontok @Nagashima_007 @AriHend34760216 @Mamamochi1 @her_ermi @Andrikosasih @JessicaNeo4 @Simbok_Dharmi @gibran_tweet @EllyKoro Mangkir itu    harus hadir dalam undangan  bang","0","1","0","4","in","1422133217977454593","1733112829635695024","feroferraferri","https://twitter.com/feroferraferri/status/1733258864060203191","","","5958"
"Fri Dec 08 23:36:22 +0000 2023","1733269318400721254","@Paltiwest Tenang saja mas Gibran... yg bokep kan ganjar.....","0","5","2","12","in","1393949366549770240","1733156908813734110","RonaldC90687268","https://twitter.com/RonaldC90687268/status/1733269318400721254","","",""
"Fri Dec 08 21:51:03 +0000 2023","1733242812068745604","@VIVAcoid Judulnya HIPERBOLA sekali...@gibran_tweet bukan inisiatornya...juga bukan pembuatnya...dia hanya meresmikan.  Semua kota-provinsu kl digelontor anggaran besar juga pastinya bisa membangun hal serupa. https://t.co/rT72Brm7v8","0","2","5","25","in","139824697","1732972807586525402","kuli98","https://twitter.com/kuli98/status/1733242812068745604","https://pbs.twimg.com/media/GA23IIcbkAAei2H.jpg","Indonesia","58"
"Fri Dec 08 22:09:51 +0000 2023","1733247543143022859","gak ada arah baru lu mau ditempeng bos lu @gibran_tweet ? 🤣🤣","0","0","2","2","in","1490799782952316930","1733247543143022859","benaradil","https://twitter.com/benaradil/status/1733247543143022859","","","1641"
"Fri Dec 08 23:14:16 +0000 2023","1733263754081816924","@feroferraferri @PaimoMontok @Nagashima_007 @AriHend34760216 @Mamamochi1 @her_ermi @Andrikosasih @JessicaNeo4 @Simbok_Dharmi @gibran_tweet @EllyKoro Jan ketawa kau wooooyyy","0","1","0","4","in","1426532095870967812","1733112829635695024","Siantar72","https://twitter.com/Siantar72/status/1733263754081816924","","","13616"
"Fri Dec 08 23:08:13 +0000 2023","1733262234602881268","@Siantar72 @feroferraferri @PaimoMontok @Nagashima_007 @Mamamochi1 @her_ermi @Andrikosasih @JessicaNeo4 @Simbok_Dharmi @gibran_tweet @EllyKoro Banyak yg tertipu gara2 aplikasi  renovasi wajah n umur😁😁😁","0","1","0","4","in","1522928156541300737","1733112829635695024","AriHend34760216","https://twitter.com/AriHend34760216/status/1733262234602881268","","Jawa Tengah, Indonesia","3215"
