"Fri Dec 08 21:59:28 +0000 2023","1733244933031764306","Bego sekali anda ini bran @gibran_tweet","48","537","778","2298","in","1682627008017350657","1733244933031764306","Resty_J_Cayah","https://twitter.com/Resty_J_Cayah/status/1733244933031764306","","","19343"
"Fri Dec 08 22:45:54 +0000 2023","1733256615770640589","@Resty_J_Cayah @gibran_tweet Like father like son  bego kwadrad.. Namanya juga belimbing sayur ditambah asam sulfat","0","0","0","44","in","1503731958265761798","1733244933031764306","Pribadi66223655","https://twitter.com/Pribadi66223655/status/1733256615770640589","","","51"
"Fri Dec 08 22:39:48 +0000 2023","1733255083197170007","@Resty_J_Cayah @gibran_tweet Ini asli nie produk lokal tp ga jelas Sekolahnya ?","0","1","0","2","in","729651912996356096","1733244933031764306","sumodoel","https://twitter.com/sumodoel/status/1733255083197170007","","Indonesia","889"
"Fri Dec 08 23:30:56 +0000 2023","1733267950646464937","@prabowo dan @gibran_tweet mampunya cuma kek gini aja!  Minim literasi minim etika politik.   Hey @fadlizon ... cuma segini hasil elu dan partai lu jadi oposisi selama hampir 10 tahun?   Memalukan! 🤣🤣🤣","0","0","1","2","in","1622484956151975937","1733267950646464937","vanc1Bozz","https://twitter.com/vanc1Bozz/status/1733267950646464937","","","8098"
"Fri Dec 08 23:28:40 +0000 2023","1733267377561960692","@her_ermi @AriHend34760216 @feroferraferri @PaimoMontok @Nagashima_007 @Mamamochi1 @Andrikosasih @JessicaNeo4 @Simbok_Dharmi @gibran_tweet @EllyKoro Pagi bot...smgk botouhu mnyapa itoku si @ikapardede72 slmt pg ya","0","1","0","5","in","1426532095870967812","1733112829635695024","Siantar72","https://twitter.com/Siantar72/status/1733267377561960692","","","13616"
"Fri Dec 08 22:04:23 +0000 2023","1733246168883446261","@Resty_J_Cayah @gibran_tweet Sungguh gue berharap  semoga dia gak menjadi pemimpin bangsa yg besar ini. Kasian rakyat Indonesia.","0","1","0","84","in","1605041208694542336","1733244933031764306","SiBotski","https://twitter.com/SiBotski/status/1733246168883446261","","Around the Universe 🪐🌞🌟","128"
"Fri Dec 08 23:28:42 +0000 2023","1733267389469606186","@mpoklela7 @BANGSAygSUJUD @temanduit @siregar_elang @irenejuni_ @LOVE_UM4M4 @AndreasSolusi @OppungTp @PS_presiden2024 @icikiwir_08 @YoYoAyo17845 @asepsofyanwci @VaniaKiara3002 @mimih6mei @ignasbowo Prabowo-Gibran satu putaran🫰🏻🔥","0","0","1","4","in","465291376","1733103033607675971","AmaliaAning","https://twitter.com/AmaliaAning/status/1733267389469606186","","Sentolo Kulon Progo","1035"
"Fri Dec 08 22:33:41 +0000 2023","1733253544575389915","@Resty_J_Cayah @gibran_tweet @gibran_tweet maunya debat resmi  karna dungunya juga resmi 😀","0","1","0","8","in","1295902768935256064","1733244933031764306","Manusia2B","https://twitter.com/Manusia2B/status/1733253544575389915","","Indonesia Raya","330"
"Fri Dec 08 23:04:21 +0000 2023","1733261261994168461","@Gojekmilitan Gibran mau debat  aturan debatnya yg dirubah. Gibran langgar kampanye  Bawaslunya yg minta maaf. Gibran kalah pemilu  pemilunya minta diulang.","0","0","1","5","in","1604692705472233472","1733238036392263896","MamangReborn","https://twitter.com/MamangReborn/status/1733261261994168461","","plongo land","855"
"Fri Dec 08 23:32:20 +0000 2023","1733268301516837104","@Gojekmilitan Sudah jawabannya @gibran_tweet gak nyambung trus munafik.... liat dong barang2 mevvah dia dan estrenyaaah... Tas  jam tangan  sepatu etc semua merk2 mevvah LN yg huarganya polpolaaaaaan...","0","0","3","16","in","920096674227281920","1733238036392263896","Gunawan53722139","https://twitter.com/Gunawan53722139/status/1733268301516837104","","Indonesia","157"
"Fri Dec 08 21:46:04 +0000 2023","1733241560245150075","Jurus jitunya :  1. Semua pertanyaan pemirsa sdh ada di visi misi .. Slhkan dibaca sendiri 🙄 2. Pemirsa bertanya   gibran menjawab : nanti juru bicara saya yang akan menjelaskan 🙄 3. Binun  Pemirsa tanya apa .. Gibran jawabnya apa   gk konek  4. Joged Gemoy nungul  Konslet dah","0","1","0","2","in","1476081073641562112","1733241560245150075","Widya_Makmur11","https://twitter.com/Widya_Makmur11/status/1733241560245150075","","Pengusaha... East Java","6372"
"Fri Dec 08 22:20:20 +0000 2023","1733250182895301045","Tuh @gibran_tweet dngrin Sebaiknya belajar dlu.jngn asal nyalon. Bagi2 susu ini mau smpe kapan andainya sudah terpilih apa tetap km bagi2 susu di jalan Kya gitu? Yg betul itu buat lapangan kerja  turunkan harga sembako  Biar rakyat makmur dan sehat.","0","1","2","2","in","1711586889789272064","1733250182895301045","fhinoalfhian","https://twitter.com/fhinoalfhian/status/1733250182895301045","","Jawa tengah","686"
"Fri Dec 08 22:22:15 +0000 2023","1733250667366789154","@rmol_id @gibran_tweet sih ngajarin yg ngak bener  org kalo sdh sepuh kan kembali spt anak kecil  suka meniru apa yg dilihat","0","0","1","19","in","168975655","1733145208546529695","Dwimesse_Dwi","https://twitter.com/Dwimesse_Dwi/status/1733250667366789154","","Jakarta - Indonesia","3581"
"Fri Dec 08 23:51:10 +0000 2023","1733273042279952787","@feroferraferri @Siantar72 @PaimoMontok @Nagashima_007 @AriHend34760216 @Mamamochi1 @Andrikosasih @JessicaNeo4 @Simbok_Dharmi @gibran_tweet @EllyKoro Ha...ha okeeh maturnuwun mas...ra onok mug cilik toh mas...😂🤣😀","0","1","0","3","in","1604738352774729728","1733112829635695024","her_ermi","https://twitter.com/her_ermi/status/1733273042279952787","","Kota Malang, Jawa Timur","1763"
"Fri Dec 08 22:23:44 +0000 2023","1733251040160707027","@Resty_J_Cayah @gibran_tweet Pertanyaan internasional jawabannya interlokal  @gibran_tweet  🤸‍♂🤸‍♂🤸‍♂🤸‍♂","0","0","0","13","in","1166154578770812929","1733244933031764306","Bani___Adam","https://twitter.com/Bani___Adam/status/1733251040160707027","","","93"
"Fri Dec 08 23:07:18 +0000 2023","1733262001282158955","Gibran bin Jokowi Minta Doa  Abuya Muhtadi Banten Beristikamah Dukung Ganjar-Mahfud #abuyamuhtadi https://t.co/sQpn02Zb4O","1","93","94","96","in","79130206","1733262001282158955","jpnncom","https://twitter.com/jpnncom/status/1733262001282158955","","Indonesia","69278"
"Fri Dec 08 23:49:34 +0000 2023","1733272639022727235","Bedanya gibran kampanye tetap bersama istrinya bukan seprti ganjar  istrinya disuruh kampanye sendiri  anaknya disuruh kampanye sendiri  benar2 keluarga ganjar keluarga yg rakus kekuasaan","0","0","0","2","in","1210930281575632897","1733272639022727235","wellymerukh","https://twitter.com/wellymerukh/status/1733272639022727235","","","3010"
"Fri Dec 08 23:08:20 +0000 2023","1733262263132602473","@DokterTifa @gibran_tweet Gibran @gibran_tweet hilirisasi itu hanya ada pada elemen yg menjadi bahan baku dan dikembangkan lewat industri jadi bahan jadi atau setengah jadi. Nah start up  industri digital bahan bakunya apa hingga perlu hilirisasi? 😀😀😀","1","9","7","42","in","213168371","1733256147115946179","AH_SiregarXIX","https://twitter.com/AH_SiregarXIX/status/1733262263132602473","","Diatas Genteng Istana","5299"
"Fri Dec 08 23:36:11 +0000 2023","1733269272653341154","@bengkeldodo @gibran_tweet @P4P4B0W0_2024 @Ndons_Back @_NusantaraLand_ @bentangnegeri @adri_7i @AlmaghribiS @Kimberley_2024 @florieliciouss @mamamamabiasa @are_inismyname Pemimpin itu yg d pake otak sama gagasanny ","0","0","0","2","in","1106191005072556032","1733020703782514847","Mauls11614422","https://twitter.com/Mauls11614422/status/1733269272653341154","","","493"
"Fri Dec 08 22:11:45 +0000 2023","1733248021981438316","@Resty_J_Cayah @gibran_tweet Asli dah  parah mah klo kyk gni jd wapres 😂😂😂","0","2","0","25","in","1119881742121181184","1733244933031764306","FstrongW","https://twitter.com/FstrongW/status/1733248021981438316","","","171"
"Fri Dec 08 23:30:53 +0000 2023","1733267938139119858","Krn pendukung Gibran adlh pendukung Prabowo. Dan bnyk dari mereka orang2 mesum dan jg yg intoleran. Belum lagi ormas dan kelompok intoleran tetap dukung Prabowo secara senyap. Makanya ngeri jika Prabowo berkuasa. Kelompok tersebut akan muncul lagi dngn lbh berani dan lbh sadis.","0","2","1","2","in","720655727816105984","1733267938139119858","Fr4nst","https://twitter.com/Fr4nst/status/1733267938139119858","","🇮🇩","2699"
"Fri Dec 08 22:14:32 +0000 2023","1733248723981926467","@Resty_J_Cayah @gibran_tweet bran @gibran_tweet kata jajang kmu bego","0","2","0","5","in","302039283","1733244933031764306","jogjaplaza","https://twitter.com/jogjaplaza/status/1733248723981926467","","Yogyakarta","997"
"Fri Dec 08 22:18:52 +0000 2023","1733249815272964589","@kurawa Sudahlah tak usah memoles moles @prabowo  @gibran_tweet  Yg membalas tweetan  90% menilai negatif ttg  2 oranng tsb","0","0","0","8","in","364492455","1733151105662832796","DRadjikin","https://twitter.com/DRadjikin/status/1733249815272964589","","","1387"
"Fri Dec 08 23:38:15 +0000 2023","1733269790570221605","@Resty_J_Cayah @gibran_tweet Nggak nyambung","0","0","0","3","in","1637441534177214466","1733244933031764306","hijriah17167608","https://twitter.com/hijriah17167608/status/1733269790570221605","","","240"
"Fri Dec 08 23:45:46 +0000 2023","1733271684776689945","@Siantar72 @AriHend34760216 @feroferraferri @PaimoMontok @Nagashima_007 @Mamamochi1 @Andrikosasih @JessicaNeo4 @Simbok_Dharmi @gibran_tweet @EllyKoro @ikapardede72 Okehh bottouhu🙏","0","0","0","3","in","1604738352774729728","1733112829635695024","her_ermi","https://twitter.com/her_ermi/status/1733271684776689945","","Kota Malang, Jawa Timur","1763"
"Fri Dec 08 23:35:23 +0000 2023","1733269069896515612","@Paltiwest @themyth888 Mereka salah baca arah politik ganjar..selama ini mereka 02 merasa IKN milik pak jokowi dan akan diwariskan sama prabowo gibran😂😂😂","0","1","1","6","in","1711748778322251777","1733164125331865822","j18_gomos","https://twitter.com/j18_gomos/status/1733269069896515612","","North Sumatra, Indonesia","1090"
"Fri Dec 08 22:02:06 +0000 2023","1733245594356138168","@KompasTV Kenapa @SBYudhoyono @AgusYudhoyono @PDemokrat dukung pasangan cawapres @gibran_tweet yang dari keputusan HARAM MK? Sudah tau mundur ke belakang tetap kalian dukung. Dulu caci maki @prabowo sekarang berubah 180 derajat. Gak punya idealisme. @jansen_jsp @Hasbil_Lbs @Andiarief__","0","1","2","7","in","1603626819898331136","1733061504721911821","denihartono513","https://twitter.com/denihartono513/status/1733245594356138168","","Kebayoran Baru, Indonesia","95"
"Fri Dec 08 23:52:42 +0000 2023","1733273426960506891","@Resty_J_Cayah @gibran_tweet Kentara bnget planga plongo nya Ya Allah😢apa yg bisa diharapkan dari pemimpin seperti ini .semoga para pndukungnya sgera diberi hidayah sm Allah biar sadar sebelum telat","0","4","1","87","in","1439165406120349699","1733244933031764306","Naimamima11","https://twitter.com/Naimamima11/status/1733273426960506891","","","543"
"Fri Dec 08 22:28:23 +0000 2023","1733252209125863856","@Resty_J_Cayah @gibran_tweet Goblocknya gak ketolong","0","0","0","9","in","183517457","1733244933031764306","el4n9bint4n9","https://twitter.com/el4n9bint4n9/status/1733252209125863856","","Jakarta","4591"
"Fri Dec 08 22:32:51 +0000 2023","1733253332968570919","@tvOneNews Tv one dinobatkan sebagai corong Prabowo Gibran terhebat di nusantara","0","0","0","5","in","4607076133","1733124631874383881","penggunanote","https://twitter.com/penggunanote/status/1733253332968570919","","","168"
"Fri Dec 08 22:35:13 +0000 2023","1733253929558032425","@Resty_J_Cayah @gibran_tweet Kosong nampaknya","0","0","0","2","in","1228303342788431873","1733244933031764306","WSablang","https://twitter.com/WSablang/status/1733253929558032425","","","392"
"Fri Dec 08 23:44:52 +0000 2023","1733271457315332208","@Resty_J_Cayah @gibran_tweet Waduh...  salah tuh pertanyaannya. Jgn kasih pertanyaan internasional dlu. Kasih yg lokal dlu lah pertanyaannya. Yg lokal juga blm tentu faham..   awokwokwok..  ","0","0","0","22","in","1651375445265514496","1733244933031764306","IwanPmana87","https://twitter.com/IwanPmana87/status/1733271457315332208","","Indonesia","48"
"Fri Dec 08 22:27:58 +0000 2023","1733252105027383363","@Resty_J_Cayah @gibran_tweet Ditanya A jawabnya B  bener2 fokusnya gak ada  apa akibat IQ nasional rata2 dibawah 78?","0","2","0","3","in","1676835573460533249","1733244933031764306","yuda_a9","https://twitter.com/yuda_a9/status/1733252105027383363","","","18"
"Fri Dec 08 23:30:45 +0000 2023","1733267902156181788","@PreciosaKanti Ada yang merasa sudah mampu berbekal pengalaman 2 th sebagai kepala daerah dengan 5 kecamatan dan 54 kelurahan  penduduknya mayoritas 1 suku itu pun jumlahnya 500 rb jiwa Sementara Indonesia terdiri atas 83.793 kelurahan dan desa  1.340 etnis meliputi 274 jt jiwa @gibran_tweet","0","0","1","14","in","363380931","1733128268138873150","syueb2011","https://twitter.com/syueb2011/status/1733267902156181788","","Bogor, Indonesia","433"
"Fri Dec 08 22:26:26 +0000 2023","1733251716089631019","@Resty_J_Cayah @gibran_tweet Mukanya pake minyak bimoli apa sunco","0","1","0","2","in","999249610517299204","1733244933031764306","Sugengp57366297","https://twitter.com/Sugengp57366297/status/1733251716089631019","","","170"
"Fri Dec 08 22:08:14 +0000 2023","1733247137864175902","@cobeh2022 Kok gk malu sih berkoar2 kyk gitu padahal mmng sbnrnya Gibran bocil gk berani debat Krn mmng pasti kalah Krn otak Gibran kan dongo kyk bpknya si owi","0","1","0","2","in","1605041144274251776","1733227544743428333","DafilaLee","https://twitter.com/DafilaLee/status/1733247137864175902","","","16"
"Fri Dec 08 23:24:42 +0000 2023","1733266381486100571","@mochamadarip @budimandjatmiko Budiman ngomong Gibran bukan sosok yg jago debat. Trs lo ngomong Jago debat udah pengalaman di pilkada.... Gini amat Buzzer2 nyebokin Blimbing sayur...","0","0","1","2","in","1281146731481034753","1733116934764556610","zenondown","https://twitter.com/zenondown/status/1733266381486100571","","Jakarta Selatan, DKI Jakarta","290"
"Fri Dec 08 22:51:41 +0000 2023","1733258070611087374","@Chaves1305 @aniesbaswedan Yg terekam di benak rakyat utk prabowo jogetnya  untuk gibran asam sulfat  perbaiki cara kampanyenya... gitu aja!","0","1","0","7","in","1695093786580602880","1733147832029483209","perubahanwajib","https://twitter.com/perubahanwajib/status/1733258070611087374","","","13"
"Fri Dec 08 22:29:55 +0000 2023","1733252594032951570","@Tan_Mar3M @AaweRaja Sok iyess aslinya nyali gibran hanya tersisa 0 05%  Belimbing sayur dikarbit yo bonyok kabeh.","0","0","0","2","in","1710443065763332096","1733088059858866437","Sang_Kaisar723","https://twitter.com/Sang_Kaisar723/status/1733252594032951570","","","1028"
"Fri Dec 08 18:52:51 +0000 2023","1733197966796865584","@bumnbersatu @tvOneNews Cuma klo setiap hari ada makan siang di sekolah kasihan kantin sekolah bisa g laku . Kasihan kantin2 di kampus2 bisa g laku dan gulung tikar . Apa itu g dipikirkan team Prabowo Gibran . Apa memang mereka g bisa mikir dan g punya otak","0","0","0","6","in","3263924754","1733154802421666246","EkoEkobigcity","https://twitter.com/EkoEkobigcity/status/1733197966796865584","","","242"
"Fri Dec 08 20:48:20 +0000 2023","1733227029372502323","@ismailfahmi Iya  ngapain jg ikut debat yg diselenggarakan KPU. Debat kan tdk menggugurkan Gibran sbg cawapres. Dari pada debat  mending Gibran turun lapangan bagi2 susu plus asam sulfat...","0","0","0","4","in","1498628220056649728","1733137199191990599","kabildjafar","https://twitter.com/kabildjafar/status/1733227029372502323","","","200"
"Fri Dec 08 22:33:54 +0000 2023","1733253595079066082","@Resty_J_Cayah @gibran_tweet Ha ha ha joko sembung bawa golok 🤣🤣🤣🤣","0","0","0","2","in","190816957","1733244933031764306","Bin94r","https://twitter.com/Bin94r/status/1733253595079066082","","javanes Timur, Indonesia","604"
"Fri Dec 08 22:42:03 +0000 2023","1733255648308248929","@tvOneNews Bukan nynyir bos  duit yang dipake anggaran darimana  apakah duit dari kemenhan  ? Atau darimana  harusnya anda dan Gibran Mundur dari jabatannya masing"  gimana mau disebut jurdil  mundur saja anda tak mampu.","0","2","0","12","in","626156275","1733154802421666246","Riez_1","https://twitter.com/Riez_1/status/1733255648308248929","","Jakarta Pusat, DKI Jakarta","725"
"Fri Dec 08 20:59:43 +0000 2023","1733229895055216743","@lexanderA_ @mohmahfudmd @ganjarpranowo Ada satu vidio dimana MARMUD bicara sangat netral dan bicara positif ttg Gibran. Tapi itu palsu Krn akhirnya keluar apa yg sebenarnya ada di hatinya yang hitam","0","1","0","2","in","1331503267814072320","1733067244756967885","Minietweets_","https://twitter.com/Minietweets_/status/1733229895055216743","","Home ","13535"
"Fri Dec 08 23:04:35 +0000 2023","1733261320047534441","Soal Gibran komentari soal gula dalam susu kotak hingga ribuan guru terima honor dari dana BOS  Jumat (8/12/2023). https://t.co/Rxd0woaQcd","0","0","0","1","in","23343960","1733261320047534441","kompascom","https://twitter.com/kompascom/status/1733261320047534441","","Jakarta","8580232"
"Fri Dec 08 21:59:37 +0000 2023","1733244970742788153","@bawaslu_RI  diancam hukum oleh tkn pak gibran? berani hadapi ga @bawaslu_RI ? 😇 https://t.co/5HnZ54l9l7","0","2","2","2","in","1515689815","1733244970742788153","saiful_mujani","https://twitter.com/saiful_mujani/status/1733244970742788153","","Bogor Selatan, Indonesia","107752"
"Fri Dec 08 23:43:29 +0000 2023","1733271108751950158","@EricRicaldo Hahaha..palalu peyang.. Emang Belimbing sayur sudah lakukan apa? Diketawain orang Solo tuh  "SOLO bukan Gibran".","0","1","0","6","in","3024003216","1733177319052005407","iyoksantoso","https://twitter.com/iyoksantoso/status/1733271108751950158","","Tangerang","549"
"Fri Dec 08 20:19:26 +0000 2023","1733219757581901850","@txtdrpemerintah Intinya bem ugm kecewa karena jokowi menghalalkan segala cara untuk gibran biar bisa  maju sebagai cawapres  tapi bem-nya juga banyak bacot doang kek orang mau nyaleg  demo kayak gini ga etis untuk kampus sekelas ugm","0","1","0","5","in","1618299682966601729","1733097846679777687","baeelefs","https://twitter.com/baeelefs/status/1733219757581901850","","GMT + 7 🇮🇩🇵🇭","9096"
"Fri Dec 08 21:30:17 +0000 2023","1733237585743581370","@nongandah @gibran_tweet Masih banyak yg waras di indonesia ini   masih bisa membedakan karbitan dgn yg matang natural   biarpun itu anak presiden .anak presiden hanya status 5thn an yg utama ialah layak atau tdk   mampu atau tdk .","0","0","0","2","in","1578879206204747777","1733154259515097154","ir_turnip","https://twitter.com/ir_turnip/status/1733237585743581370","","","1714"
